== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 13 chapter_map appeared footprint 44 MB, available n/a MB, peak 44 MB, gpu 0 MB, heap 21 of 87 MB, graphics 0 MB, internal 42 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 10 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[ChapterMap] duat_1 size 408x0 tab seal at 8,8
[ChapterMap] duat_1 size 750x227 tab named at 8,8
[ChapterMap] duat_1 size 750x271 tab named at 8,8
[Perf] 20:24:58.793 main thread was busy for about 828 ms before this
[Perf] 20:24:59.285 save (13 units, 14 relics) took 66 ms on main
[TourCue] map-flip
[Mem] step 13 chapter_map settled footprint 121 MB, available n/a MB, peak 121 MB, gpu 0 MB, heap 60 of 132 MB, graphics 0 MB, internal 120 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 10 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[TourCue] map-unlock
[Mem] step 13 chapter_map +12 s footprint 121 MB, available n/a MB, peak 121 MB, gpu 0 MB, heap 59 of 132 MB, graphics 0 MB, internal 119 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 10 MB, thumbs 0 MB; views battle 0, island 0, reveal 0

== stderr
2026-09-25 20:24:57.613173+0000 Pantheon[71253:192451] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000237b40> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:24:57.857934+0000 Pantheon[71253:192451] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:25:08.295592+0000 Pantheon[71253:192486] [AMCP]  54275          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload

==== relaunched with: -tour-road-ignite
== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       ammit -> ammit.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       apep -> apep.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   MISSING  boss_bronze_colossus — will render as a placeholder
[ModelLibrary]   OK       boss_colossus -> boss_colossus.usdz
[ModelLibrary]   OK       boss_hydra -> boss_hydra.usdz
[ModelLibrary]   OK       boss_jotunn -> boss_jotunn.usdz
[ModelLibrary]   MISSING  boss_longmen_dragon — will render as a placeholder
[ModelLibrary]   OK       boss_unwrapped_king -> boss_unwrapped_king.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
