== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 5 reveal appeared footprint 31 MB, available n/a MB, peak 31 MB, gpu 0 MB, heap 13 of 75 MB, graphics 0 MB, internal 34 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 4 MB, thumbs 1 MB; views battle 0, island 0, reveal 0
[Perf] 20:13:10.733 main thread was busy for about 463 ms before this
[Perf] 20:13:11.244 save (13 units, 13 relics) took 74 ms on main
[ModelLibrary] 'anubis': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'anubis' built 1 node(s) of interest:
      anubis_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y 0.00..2.05 z -0.33..0.33; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.05 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.05 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.03 s, a group of 72 tracks
[Perf] 20:13:12.606 warmed 1 meshes, clips of 1 took 1988 ms off main
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 17° for #F2703C in the surface shader
[ModelLibrary] 'anubis': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'anubis': measured x0.79 y2.05 z0.66, 2.0 units → 2.05 m (×1.0001)
[Pose] reveal anubis: idle started; players [idle 1.00]
[Reveal] entrance: anubis plays its victory as 88 Chest Pound Taunt (3.87 s clip, 1.1–3.35 s, high point 2.25 s)
[Perf] 20:13:14.477 main thread was busy for about 439 ms before this
[Mem] step 5 reveal settled footprint 179 MB, available n/a MB, peak 179 MB, gpu 0 MB, heap 49 of 126 MB, graphics 0 MB, internal 198 MB, compressed 0 MB; cache 1 files, 53 MB, 1 pinned, 1 clones, 1 clip sets; decoded alive 0, 0 MB; alive prototypes 1, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 4, 53 MB, stranded 0: none; art 4 MB, thumbs 9 MB; views battle 0, island 0, reveal 1
[Frames] reveal hitch 1917 ms at 1.9 s
[Frames] reveal hitch 133 ms at 2.0 s
[Frames] reveal hitch 117 ms at 2.2 s
[Frames] reveal hitch 350 ms at 2.5 s
[Frames] reveal p50 49.8 p95 127.8 p99 127.8 · 10 over 33 ms of 17, the longest 1917 ms
[TourCue] reveal-apex
[TourCue] reveal-named anubis_ember
[ModelLibrary] 'sekhmet': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'sekhmet' built 1 node(s) of interest:
      sekhmet_mesh: geometry 3 sources, 1 elements, bbox x -0.39..0.39 y 0.00..2.00 z -0.40..0.40; skinner with 24 bones
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.27 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.03 s, a group of 72 tracks
[Perf] 20:13:19.090 warmed 1 meshes, clips of 1 took 2418 ms off main
[Reveal] facing: feet at 8°, figure turned to -20° from 2 feet (LeftFoot, LeftToeBase, RightFoot, RightToeBase, LeftFoot, RightFoot)
[Pose] reveal anubis: the gaze toward the lens; players [idle 1.00]
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.05 s, a group of 72 tracks
[Pose] reveal anubis: idle_alt seated at 0.00; players [idle 1.00, idle_alt 0.00]
[Frames] reveal p50 33.2 p95 99.8 p99 127.8 · 35 over 33 ms of 114, the longest 1917 ms
[VFX] 20:13:20.681 vfx_summon_beam retired, 0 system(s) taken off
[Gaze] reveal anubis: the head turned +25.0° across and -7.4° up over its clip, the lens +34.8° off its front, the face +21.0°, strength 1.00, 113 frames
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.05 s, a group of 72 tracks
[Mem] step 5 reveal +12 s footprint 168 MB, available n/a MB, peak 223 MB, gpu 0 MB, heap 85 of 176 MB, graphics 0 MB, internal 136 MB, compressed 41 MB; cache 2 files, 106 MB, 1 pinned, 1 clones, 2 clip sets; decoded alive 0, 0 MB; alive prototypes 2, clones 1, tinted materials 1, cloth chains 0; stranded 0: none; textures alive 8, 106 MB, stranded 0: none; art 4 MB, thumbs 9 MB; views battle 0, island 0, reveal 1
[Frames] reveal p50 33.2 p95 66.8 p99 127.8 · 50 over 33 ms of 226, the longest 1917 ms
[Frames] reveal hitch 117 ms at 9.2 s
[Frames] reveal p50 33.2 p95 66.8 p99 116.8 · 68 over 33 ms of 330, the longest 1917 ms

== stderr
2026-09-25 20:13:09.775446+0000 Pantheon[44429:128688] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000238360> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:13:10.031683+0000 Pantheon[44429:128688] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:13:10.631351+0000 Pantheon[44429:128728] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-25 20:13:13.959659+0000 Pantheon[44429:128688] [UIFocus] SCNView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.

==== relaunched with: -tour-reveal ten -tour-reveal-skip
== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       ammit -> ammit.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       apep -> apep.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       berserker -> berserker.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   OK       bes -> bes.usdz
[ModelLibrary]   MISSING  boss_bronze_colossus — will render as a placeholder
[ModelLibrary]   OK       boss_colossus -> boss_colossus.usdz
[ModelLibrary]   OK       boss_hydra -> boss_hydra.usdz
[ModelLibrary]   OK       boss_jotunn -> boss_jotunn.usdz
[ModelLibrary]   MISSING  boss_longmen_dragon — will render as a placeholder
[ModelLibrary]   OK       boss_unwrapped_king -> boss_unwrapped_king.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       bragi -> bragi.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       centurion -> centurion.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       chang_e -> chang_e.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cobra_priestess -> cobra_priestess.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       cyclops -> cyclops.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
